step,min,max,mean
445,3.5698297649548315e-16,0.6080608110966316,0.08866700389154185
446,3.642195782944455e-16,0.60790902818313,0.08866700389154186
447,3.715891435918468e-16,0.6077573579970484,0.08866700389154186
448,3.790938678887017e-16,0.6076058004000001,0.08866700389154186
449,3.8673597909565236e-16,0.607454355253834,0.08866700389154186
450,3.94517737960191e-16,0.6073030224206344,0.08866700389154186
451,4.0244143849891107e-16,0.6071518017627205,0.08866700389154185
452,4.105094084348395e-16,0.607000693142646,0.08866700389154185
453,4.1872400963990215e-16,0.6068496964231984,0.08866700389154185
454,4.270876385825766e-16,0.6066988114673982,0.08866700389154186
455,4.356027267807853e-16,0.6065480381384992,0.08866700389154186
456,4.442717412600837e-16,0.6063973762999872,0.08866700389154186
457,4.530971850171984e-16,0.60624682581558,0.08866700389154186
458,4.620815974889688e-16,0.6060963865492266,0.08866700389154186
459,4.712275550267506e-16,0.6059460583651068,0.08866700389154186
460,4.805376713763351e-16,0.605795841127631,0.08866700389154183
461,4.900145981634419e-16,0.6056457347014389,0.08866700389154185
462,4.996610253848414e-16,0.6054957389514001,0.08866700389154186
463,5.094796819051662e-16,0.6053458537426125,0.08866700389154186
464,5.194733359594683e-16,0.6051960789404028,0.08866700389154186
465,5.296447956615802e-16,0.6050464144103253,0.08866700389154186
466,5.399969095183412e-16,0.6048968600181615,0.08866700389154189
467,5.505325669497467e-16,0.6047474156299201,0.08866700389154186
468,5.612546988150808e-16,0.604598081111836,0.08866700389154186
469,5.721662779450942e-16,0.6044488563303699,0.08866700389154185
470,5.832703196802873e-16,0.6042997411522081,0.08866700389154189
471,5.945698824153611e-16,0.6041507354442616,0.08866700389154185
472,6.060680681498969e-16,0.604001839073666,0.08866700389154185
473,6.1776802304533e-16,0.6038530519077807,0.08866700389154186
474,6.296729379882783e-16,0.6037043738141887,0.08866700389154186
475,6.417860491602906e-16,0.6035558046606959,0.08866700389154185
476,6.541106386140803e-16,0.6034073443153306,0.08866700389154186
477,6.666500348563068e-16,0.6032589926463433,0.08866700389154185
478,6.794076134369729e-16,0.6031107495222061,0.08866700389154186
479,6.923867975455025e-16,0.602962614811612,0.08866700389154186
480,7.055910586135661e-16,0.6028145883834746,0.08866700389154185
481,7.190239169247214e-16,0.6026666701069278,0.08866700389154186
482,7.326889422309353e-16,0.6025188598513249,0.08866700389154185
483,7.465897543760586e-16,0.6023711574862387,0.08866700389154185
484,7.607300239263191e-16,0.6022235628814605,0.08866700389154189
485,7.751134728079053e-16,0.6020760759069999,0.08866700389154186
486,7.897438749517083e-16,0.6019286964330842,0.08866700389154189
487,8.046250569452955e-16,0.6017814243301582,0.08866700389154185
488,8.197608986921848e-16,0.6016342594688835,0.08866700389154186
489,8.351553340784925e-16,0.6014872017201379,0.08866700389154186
490,8.508123516470267e-16,0.6013402509550154,0.08866700389154186
491,8.667359952789004e-16,0.6011934070448253,0.08866700389154186
492,8.82930364882737e-16,0.6010466698610919,0.08866700389154186
493,8.993996170915423e-16,0.6009000392755541,0.08866700389154186
494,9.161479659673189e-16,0.6007535151601651,0.08866700389154186
495,9.33179683713498e-16,0.6006070973870913,0.08866700389154185
496,9.504991013952643e-16,0.6004607858287125,0.08866700389154186
497,9.681106096678518e-16,0.6003145803576214,0.08866700389154186
498,9.860186595128877e-16,0.6001684808466228,0.08866700389154186
499,1.0042277629828605e-15,0.6000224871687333,0.08866700389154185
